/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL007534
no GO terms AAEL016517
no GO terms AAEL016517
no GO terms AAEL016530
no GO terms AAEL016530
no GO terms AAEL028995
no GO terms AAEL028995
no GO terms AAEL016536
no GO terms AAEL016536
no GO terms AAEL016543
no GO terms AAEL016543
no GO terms AAEL016544
no GO terms AAEL016544
no GO terms AAEL016550
no GO terms AAEL016550
no GO terms AAEL018941
no GO terms AAEL018941
no GO terms AAEL020632
no GO terms AAEL020632
no GO terms AAEL025364
no GO terms AAEL025364
no GO terms AAEL019625
no GO terms AAEL019625
no GO terms AAEL016002
no GO terms AAEL016002
no GO terms AAEL018812
no GO terms AAEL018812
no GO terms AAEL016000
no GO terms AAEL016000
no GO terms AAEL000021
no GO terms AAEL000021
no GO terms AAEL027228
no GO terms AAEL027228
no GO terms AAEL027174
no GO terms AAEL027174
no GO terms AAEL020671
no GO terms AAEL020671
no GO terms AAEL025377
no GO terms AAEL025377
no GO terms AAEL029016
no GO terms AAEL029016
no GO terms AAEL011761
no GO terms AAEL011761
no GO terms AAEL023732
no GO terms AAEL023732
no GO terms AAEL029116
no GO terms AAEL029116
no GO terms AAEL011810
no GO terms AAEL011810
no GO terms AAEL005687
no GO terms AAEL005687
no GO terms AAEL004205
no GO terms AAEL004205
no GO terms AAEL025686
no GO terms AAEL025686
no GO terms AAEL018883
no GO terms AAEL018883
no GO terms AAEL024641
no GO terms AAEL024641
no GO terms AAEL010636
no GO terms AAEL010636
no GO terms AAEL024225
no GO terms AAEL024225
no GO terms AAEL009890
no GO terms AAEL009890
no GO terms AAEL020293
no GO terms AAEL020293
Error getting GO terms AAEL009881: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL009881?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2bd5fa0>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL009881
Error getting GO terms AAEL007360: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL007360?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2e0c680>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL007360
no GO terms AAEL007357
no GO terms AAEL007357
no GO terms AAEL002700
no GO terms AAEL002700
no GO terms AAEL024764
no GO terms AAEL024764
no GO terms AAEL002440
no GO terms AAEL002440
no GO terms AAEL025657
no GO terms AAEL025657
no GO terms AAEL021328
no GO terms AAEL021328
no GO terms AAEL008038
no GO terms AAEL008038
no GO terms AAEL008797
no GO terms AAEL008797
no GO terms AAEL027738
no GO terms AAEL027738
no GO terms AAEL026501
no GO terms AAEL026501
no GO terms AAEL008803
no GO terms AAEL008803
no GO terms AAEL018163
no GO terms AAEL018163
no GO terms AAEL008821
no GO terms AAEL008821
no GO terms AAEL009100
no GO terms AAEL009100
no GO terms AAEL026392
no GO terms AAEL026392
no GO terms AAEL026331
no GO terms AAEL026331
no GO terms AAEL025912
no GO terms AAEL025912
no GO terms AAEL006175
no GO terms AAEL006175
no GO terms AAEL026294
no GO terms AAEL026294
no GO terms AAEL022310
no GO terms AAEL022310
no GO terms AAEL026945
no GO terms AAEL026945
no GO terms AAEL011469
no GO terms AAEL011469
no GO terms AAEL023470
no GO terms AAEL023470
no GO terms AAEL011472
no GO terms AAEL011472
no GO terms AAEL021657
no GO terms AAEL021657
no GO terms AAEL020700
no GO terms AAEL020700
no GO terms AAEL024741
no GO terms AAEL024741
no GO terms AAEL006643
no GO terms AAEL006643
no GO terms AAEL028843
no GO terms AAEL028843
no GO terms AAEL021070
no GO terms AAEL021070
no GO terms AAEL010186
no GO terms AAEL010186
no GO terms AAEL010180
no GO terms AAEL010180
no GO terms AAEL026724
no GO terms AAEL026724
no GO terms AAEL020787
no GO terms AAEL020787
no GO terms AAEL007813
no GO terms AAEL007813
no GO terms AAEL025529
no GO terms AAEL025529
no GO terms AAEL027288
no GO terms AAEL027288
no GO terms AAEL025942
no GO terms AAEL025942
no GO terms AAEL026121
no GO terms AAEL026121
no GO terms AAEL009704
no GO terms AAEL009704
no GO terms AAEL027946
no GO terms AAEL027946
no GO terms AAEL012081
no GO terms AAEL012081
no GO terms AAEL000488
no GO terms AAEL000488
no GO terms AAEL000476
no GO terms AAEL000476
no GO terms AAEL023295
no GO terms AAEL023295
no GO terms AAEL004030
no GO terms AAEL004030
no GO terms AAEL004018
no GO terms AAEL004018
no GO terms AAEL022880
no GO terms AAEL022880
no GO terms AAEL021222
no GO terms AAEL021222
no GO terms AAEL026912
no GO terms AAEL026912
no GO terms AAEL006791
no GO terms AAEL006791
no GO terms AAEL020952
no GO terms AAEL020952
no GO terms AAEL020158
no GO terms AAEL020158
no GO terms AAEL025580
no GO terms AAEL025580
no GO terms AAEL018161
no GO terms AAEL018161
no GO terms AAEL026535
no GO terms AAEL026535
no GO terms AAEL013391
no GO terms AAEL013391
no GO terms AAEL005896
no GO terms AAEL005896
no GO terms AAEL005913
no GO terms AAEL005913
no GO terms AAEL023721
no GO terms AAEL023721
no GO terms AAEL002105
no GO terms AAEL002105
no GO terms AAEL002134
no GO terms AAEL002134
no GO terms AAEL002117
no GO terms AAEL002117
no GO terms AAEL019366
no GO terms AAEL019366
no GO terms AAEL000429
no GO terms AAEL000429
no GO terms AAEL022678
no GO terms AAEL022678
no GO terms AAEL026792
no GO terms AAEL026792
no GO terms AAEL000464
no GO terms AAEL000464
no GO terms AAEL021427
no GO terms AAEL021427
no GO terms AAEL028086
no GO terms AAEL028086
no GO terms AAEL023197
no GO terms AAEL023197
no GO terms AAEL023554
no GO terms AAEL023554
no GO terms AAEL021695
no GO terms AAEL021695
no GO terms AAEL025893
no GO terms AAEL025893
no GO terms AAEL021593
no GO terms AAEL021593
no GO terms AAEL013612
no GO terms AAEL013612
no GO terms AAEL027943
no GO terms AAEL027943
no GO terms AAEL021462
no GO terms AAEL021462
no GO terms AAEL022102
no GO terms AAEL022102
no GO terms AAEL007304
no GO terms AAEL007304
no GO terms AAEL024073
no GO terms AAEL024073
no GO terms AAEL021051
no GO terms AAEL021051
no GO terms AAEL014226
no GO terms AAEL014226
no GO terms AAEL020575
no GO terms AAEL020575
no GO terms AAEL019486
no GO terms AAEL019486
no GO terms AAEL020184
no GO terms AAEL020184
no GO terms AAEL006644
no GO terms AAEL006644
no GO terms AAEL022591
no GO terms AAEL022591
no GO terms AAEL021374
no GO terms AAEL021374
no GO terms AAEL014445
no GO terms AAEL014445
no GO terms AAEL009817
no GO terms AAEL009817
no GO terms AAEL025477
no GO terms AAEL025477
no GO terms AAEL021576
no GO terms AAEL021576
no GO terms AAEL022150
no GO terms AAEL022150
no GO terms AAEL026711
no GO terms AAEL026711
no GO terms AAEL024755
no GO terms AAEL024755
no GO terms AAEL020436
no GO terms AAEL020436
no GO terms AAEL018036
no GO terms AAEL018036
no GO terms AAEL000184
no GO terms AAEL000184
no GO terms AAEL027757
no GO terms AAEL027757
no GO terms AAEL021345
no GO terms AAEL021345
no GO terms AAEL026652
no GO terms AAEL026652
no GO terms AAEL023611
no GO terms AAEL023611
no GO terms AAEL021572
no GO terms AAEL021572
no GO terms AAEL020802
no GO terms AAEL020802
no GO terms AAEL022830
no GO terms AAEL022830
no GO terms AAEL020902
no GO terms AAEL020902
no GO terms AAEL001918
no GO terms AAEL001918
no GO terms AAEL026663
no GO terms AAEL026663
no GO terms AAEL028671
no GO terms AAEL028671
no GO terms AAEL028653
no GO terms AAEL028653
no GO terms AAEL026886
no GO terms AAEL026886
no GO terms AAEL027027
no GO terms AAEL027027
no GO terms AAEL022489
no GO terms AAEL022489
no GO terms AAEL002835
no GO terms AAEL002835
no GO terms AAEL020807
no GO terms AAEL020807
no GO terms AAEL028672
no GO terms AAEL028672
no GO terms AAEL011232
no GO terms AAEL011232
no GO terms AAEL020904
no GO terms AAEL020904
no GO terms AAEL016068
no GO terms AAEL016068
no GO terms AAEL016958
no GO terms AAEL016958
no GO terms AAEL020549
no GO terms AAEL020549
no GO terms AAEL019898
no GO terms AAEL019898
no GO terms AAEL023714
no GO terms AAEL023714
no GO terms AAEL020226
no GO terms AAEL020226
no GO terms AAEL021897
no GO terms AAEL021897
no GO terms AAEL021935
no GO terms AAEL021935
no GO terms AAEL022940
no GO terms AAEL022940
no GO terms AAEL023246
no GO terms AAEL023246
no GO terms AAEL024821
no GO terms AAEL024821
no GO terms AAEL026160
no GO terms AAEL026160
no GO terms AAEL002592
no GO terms AAEL002592
no GO terms AAEL027700
no GO terms AAEL027700
no GO terms AAEL024136
no GO terms AAEL024136
no GO terms AAEL022718
no GO terms AAEL022718
no GO terms AAEL025991
no GO terms AAEL025991
no GO terms AAEL001536
no GO terms AAEL001536
no GO terms AAEL025839
no GO terms AAEL025839
no GO terms AAEL003547
no GO terms AAEL003547
Error getting GO terms AAEL003518: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL003518?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2bd7b90>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL003518
Error getting GO terms AAEL017251: HTTPSConnectionPool(host='mygene.info', port=443): Max retries exceeded with url: /v3/gene/AAEL017251?species=7159&fields=go (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x7f6ab2e0e4e0>: Failed to resolve 'mygene.info' ([Errno -2] Name or service not known)"))
no GO terms AAEL017251
no GO terms AAEL028978
no GO terms AAEL028978
no GO terms AAEL022564
no GO terms AAEL022564
no GO terms AAEL020471
no GO terms AAEL020471
no GO terms AAEL000285
no GO terms AAEL000285
no GO terms AAEL027755
no GO terms AAEL027755
no GO terms AAEL003955
no GO terms AAEL003955
no GO terms AAEL024317
no GO terms AAEL024317
no GO terms AAEL003150
no GO terms AAEL003150
no GO terms AAEL003139
no GO terms AAEL003139
no GO terms AAEL020399
no GO terms AAEL020399
no GO terms AAEL004817
no GO terms AAEL004817
no GO terms AAEL016353
no GO terms AAEL016353
no GO terms AAEL024389
no GO terms AAEL024389
no GO terms AAEL019510
no GO terms AAEL019510
no GO terms AAEL008746
no GO terms AAEL008746
no GO terms AAEL011630
no GO terms AAEL011630
no GO terms AAEL009744
no GO terms AAEL009744
no GO terms AAEL013388
no GO terms AAEL013388
no GO terms AAEL011004
no GO terms AAEL011004
no GO terms AAEL022436
no GO terms AAEL022436
no GO terms AAEL026924
no GO terms AAEL026924
no GO terms AAEL019278
no GO terms AAEL019278
no GO terms AAEL027879
no GO terms AAEL027879
no GO terms AAEL027516
no GO terms AAEL027516
no GO terms AAEL017691
no GO terms AAEL017691
no GO terms AAEL017799
no GO terms AAEL017799
no GO terms AAEL025091
no GO terms AAEL025091
no GO terms AAEL010752
no GO terms AAEL010752
no GO terms AAEL010757
no GO terms AAEL010757
no GO terms AAEL011063
no GO terms AAEL011063
no GO terms AAEL020428
no GO terms AAEL020428
no GO terms AAEL012993
no GO terms AAEL012993
no GO terms AAEL007053
no GO terms AAEL007053
no GO terms AAEL028038
no GO terms AAEL028038
no GO terms AAEL027939
no GO terms AAEL027939
no GO terms AAEL012011
no GO terms AAEL012011
no GO terms AAEL023443
no GO terms AAEL023443
no GO terms AAEL022240
no GO terms AAEL022240
no GO terms AAEL013051
no GO terms AAEL013051
no GO terms AAEL013789
no GO terms AAEL013789
no GO terms AAEL020350
no GO terms AAEL020350
no GO terms AAEL027357
no GO terms AAEL027357
no GO terms AAEL011551
no GO terms AAEL011551
no GO terms AAEL024724
no GO terms AAEL024724
no GO terms AAEL023993
no GO terms AAEL023993
no GO terms AAEL022221
no GO terms AAEL022221
no GO terms AAEL022129
no GO terms AAEL022129
no GO terms AAEL026170
no GO terms AAEL026170
no GO terms AAEL023219
no GO terms AAEL023219
no GO terms AAEL020102
no GO terms AAEL020102
no GO terms AAEL028755
no GO terms AAEL028755
no GO terms AAEL004955
no GO terms AAEL004955
no GO terms AAEL004957
no GO terms AAEL004957
no GO terms AAEL021690
no GO terms AAEL021690
no GO terms AAEL020283
no GO terms AAEL020283
no GO terms AAEL008752
no GO terms AAEL008752
no GO terms AAEL027425
no GO terms AAEL027425
no GO terms AAEL003545
no GO terms AAEL003545
no GO terms AAEL003299
no GO terms AAEL003299
no GO terms AAEL026311
no GO terms AAEL026311
no GO terms AAEL000878
no GO terms AAEL000878
no GO terms AAEL000898
no GO terms AAEL000898
no GO terms AAEL000861
no GO terms AAEL000861
no GO terms AAEL027006
no GO terms AAEL027006
no GO terms AAEL000915
no GO terms AAEL000915
no GO terms AAEL024937
no GO terms AAEL024937
no GO terms AAEL019094
no GO terms AAEL019094
no GO terms AAEL000860
no GO terms AAEL000860
no GO terms AAEL008894
no GO terms AAEL008894
no GO terms AAEL022293
no GO terms AAEL022293
no GO terms AAEL012853
no GO terms AAEL012853
no GO terms AAEL029070
no GO terms AAEL029070
no GO terms AAEL017123
no GO terms AAEL017123
no GO terms AAEL003842
no GO terms AAEL003842
no GO terms AAEL016312
no GO terms AAEL016312
no GO terms AAEL018923
no GO terms AAEL018923
no GO terms AAEL023384
no GO terms AAEL023384
no GO terms AAEL003435
no GO terms AAEL003435
no GO terms AAEL023644
no GO terms AAEL023644
no GO terms AAEL003415
no GO terms AAEL003415
no GO terms AAEL003404
no GO terms AAEL003404
no GO terms AAEL003442
no GO terms AAEL003442
no GO terms AAEL023322
no GO terms AAEL023322
no GO terms AAEL020029
no GO terms AAEL020029
no GO terms AAEL027044
no GO terms AAEL027044
no GO terms AAEL025350
no GO terms AAEL025350
no GO terms AAEL000811
no GO terms AAEL000811
no GO terms AAEL023591
no GO terms AAEL023591
no GO terms AAEL021409
no GO terms AAEL021409
no GO terms AAEL024213
no GO terms AAEL024213
no GO terms AAEL026471
no GO terms AAEL026471
no GO terms AAEL006790
no GO terms AAEL006790
no GO terms AAEL011645
no GO terms AAEL011645
no GO terms AAEL006864
no GO terms AAEL006864
no GO terms AAEL027576
no GO terms AAEL027576
no GO terms AAEL006863
no GO terms AAEL006863
no GO terms AAEL023456
no GO terms AAEL023456
no GO terms AAEL021639
no GO terms AAEL021639
no GO terms AAEL024671
no GO terms AAEL024671
no GO terms AAEL010365
no GO terms AAEL010365
no GO terms AAEL010364
no GO terms AAEL010364
no GO terms AAEL022107
no GO terms AAEL022107
no GO terms AAEL022599
no GO terms AAEL022599
no GO terms AAEL002290
no GO terms AAEL002290
no GO terms AAEL016187
no GO terms AAEL016187
no GO terms AAEL027732
no GO terms AAEL027732
no GO terms AAEL000958
no GO terms AAEL000958
no GO terms AAEL022426
no GO terms AAEL022426
no GO terms AAEL005474
no GO terms AAEL005474
no GO terms AAEL005473
no GO terms AAEL005473
no GO terms AAEL029058
no GO terms AAEL029058
no GO terms AAEL020778
no GO terms AAEL020778
no GO terms AAEL026725
no GO terms AAEL026725
no GO terms AAEL026654
no GO terms AAEL026654
no GO terms AAEL000636
no GO terms AAEL000636
no GO terms AAEL000645
no GO terms AAEL000645
no GO terms AAEL020948
no GO terms AAEL020948
no GO terms AAEL000649
no GO terms AAEL000649
no GO terms AAEL026490
no GO terms AAEL026490
no GO terms AAEL006351
no GO terms AAEL006351
no GO terms AAEL004119
no GO terms AAEL004119
no GO terms AAEL004113
no GO terms AAEL004113
no GO terms AAEL005593
no GO terms AAEL005593
no GO terms AAEL005554
no GO terms AAEL005554
no GO terms AAEL027415
no GO terms AAEL027415
no GO terms AAEL027189
no GO terms AAEL027189
no GO terms AAEL007391
no GO terms AAEL007391
no GO terms AAEL010308
no GO terms AAEL010308
no GO terms AAEL010300
no GO terms AAEL010300
no GO terms AAEL026688
no GO terms AAEL026688
no GO terms AAEL025746
no GO terms AAEL025746
no GO terms AAEL023468
no GO terms AAEL023468
no GO terms AAEL021758
no GO terms AAEL021758
no GO terms AAEL025593
no GO terms AAEL025593
no GO terms AAEL027184
no GO terms AAEL027184
no GO terms AAEL023167
no GO terms AAEL023167
no GO terms AAEL021894
no GO terms AAEL021894
no GO terms: 1232
no GO terms: 3541
unique Go terms: 2951

most common GO terms:
nucleus: 576
protein binding: 479
cytoplasm: 375
membrane: 337
ATP binding: 269
regulation of transcription by RNA polymerase II: 263
zinc ion binding: 254
plasma membrane: 212
DNA-binding transcription factor activity, RNA polymerase II-specific: 174
RNA polymerase II cis-regulatory region sequence-specific DNA binding: 151
proteolysis: 130
cytosol: 130
RNA binding: 114
extracellular space: 101
mitochondrion: 87
serine-type endopeptidase activity: 87
transmembrane transport: 87
calcium ion binding: 87
protein phosphorylation: 83
ATP hydrolysis activity: 81
no GO terms AAEL026799
no GO terms AAEL026799
no GO terms AAEL023568
no GO terms AAEL023568
no GO terms AAEL023562
no GO terms AAEL023562
no GO terms AAEL024537
no GO terms AAEL024537
no GO terms AAEL017987
no GO terms AAEL017987
no GO terms AAEL021365
no GO terms AAEL021365
no GO terms AAEL022631
no GO terms AAEL022631
no GO terms AAEL021736
no GO terms AAEL021736
no GO terms AAEL015149
no GO terms AAEL015149
no GO terms AAEL016969
no GO terms AAEL016969
no GO terms AAEL026743
no GO terms AAEL026743
no GO terms AAEL025204
no GO terms AAEL025204
no GO terms AAEL024472
no GO terms AAEL024472
no GO terms AAEL020642
no GO terms AAEL020642
no GO terms AAEL020714
no GO terms AAEL020714
no GO terms AAEL020862
no GO terms AAEL020862
no GO terms AAEL023598
no GO terms AAEL023598
no GO terms AAEL014720
no GO terms AAEL014720
no GO terms AAEL028176
no GO terms AAEL028176
no GO terms AAEL014000
no GO terms AAEL014000
no GO terms AAEL027112
no GO terms AAEL027112
no GO terms AAEL025107
no GO terms AAEL025107
no GO terms AAEL010987
no GO terms AAEL010987
no GO terms AAEL023635
no GO terms AAEL023635
no GO terms AAEL024519
no GO terms AAEL024519
no GO terms AAEL026742
no GO terms AAEL026742
no GO terms AAEL026398
no GO terms AAEL026398
no GO terms AAEL026107
no GO terms AAEL026107
no GO terms AAEL010863
no GO terms AAEL010863
no GO terms AAEL027714
no GO terms AAEL027714
no GO terms AAEL001236
no GO terms AAEL001236
no GO terms AAEL021704
no GO terms AAEL021704
no GO terms AAEL023041
no GO terms AAEL023041
no GO terms AAEL017994
no GO terms AAEL017994
no GO terms AAEL027877
no GO terms AAEL027877
no GO terms AAEL011818
no GO terms AAEL011818
no GO terms AAEL013684
no GO terms AAEL013684
no GO terms AAEL021200
no GO terms AAEL021200
no GO terms AAEL009778
no GO terms AAEL009778
no GO terms AAEL019996
no GO terms AAEL019996
no GO terms AAEL007757
no GO terms AAEL007757
no GO terms AAEL014251
no GO terms AAEL014251
no GO terms AAEL022539
no GO terms AAEL022539
no GO terms AAEL012258
no GO terms AAEL012258
no GO terms AAEL008909
no GO terms AAEL008909
no GO terms AAEL009729
no GO terms AAEL009729
no GO terms AAEL005440
no GO terms AAEL005440
no GO terms AAEL008962
no GO terms AAEL008962
no GO terms AAEL023158
